,,Mg/Ca,Mg/Ca,Mg/Ca,d18O,d18O,d18O,depthrange,depthrange,ddate,sal,sal,sal,d18Ow,d18Ow,d18Ow,Ctemp_min,Ctemp_min,Ctemp_min,Ctemp_max,Ctemp_max,Ctemp_max,Ctemp_mid,Ctemp_mid,Ctemp_mid
size_fraction,,250-350,350-500,500-1000,250-350,350-500,500-1000,min,max,,min,max,mid,min,max,mid,250-350,350-500,500-1000,250-350,350-500,500-1000,250-350,350-500,500-1000
,Date,,,,,,,,,,,,,,,,,,,,,,,,
G. aequilateralis,1978-05-01,,3.38,,,0.2,,50.0,75.0,3042,36.53+/-0.09,36.52+/-0.09,36.53+/-0.09,1.12+/-0.05,1.12+/-0.05,1.12+/-0.05,nan+/-nan,19.78+/-0.23,nan+/-nan,nan+/-nan,19.78+/-0.23,nan+/-nan,nan+/-nan,19.78+/-0.23,nan+/-nan
G. aequilateralis,1978-07-01,,3.62,3.49,,0.16,0.0,50.0,75.0,3103,36.53+/-0.09,36.52+/-0.09,36.53+/-0.09,1.12+/-0.05,1.12+/-0.05,1.12+/-0.05,nan+/-nan,19.96+/-0.23,20.69+/-0.23,nan+/-nan,19.96+/-0.23,20.68+/-0.23,nan+/-nan,19.96+/-0.23,20.68+/-0.23
G. aequilateralis,1978-09-01,,4.58,4.8,,-0.66,-0.51,50.0,75.0,3165,36.52+/-0.09,36.52+/-0.09,36.52+/-0.09,1.11+/-0.05,1.12+/-0.05,1.12+/-0.05,nan+/-nan,23.70+/-0.24,23.01+/-0.23,nan+/-nan,23.73+/-0.24,23.03+/-0.23,nan+/-nan,23.73+/-0.24,23.03+/-0.23
G. aequilateralis,1979-01-01,,3.73,,,-0.56,,50.0,75.0,3287,36.53+/-0.09,36.52+/-0.09,36.52+/-0.09,1.12+/-0.05,1.12+/-0.05,1.12+/-0.05,nan+/-nan,23.26+/-0.23,nan+/-nan,nan+/-nan,23.26+/-0.23,nan+/-nan,nan+/-nan,23.26+/-0.23,nan+/-nan
G. aequilateralis,1979-04-01,,3.37,,,0.12,,50.0,75.0,3377,36.53+/-0.09,36.52+/-0.09,36.52+/-0.09,1.12+/-0.05,1.12+/-0.05,1.12+/-0.05,nan+/-nan,20.14+/-0.23,nan+/-nan,nan+/-nan,20.13+/-0.23,nan+/-nan,nan+/-nan,20.13+/-0.23,nan+/-nan
G. aequilateralis,1979-06-01,,3.67,4.44,,-0.08,-0.03,50.0,75.0,3438,36.52+/-0.09,36.52+/-0.09,36.52+/-0.09,1.12+/-0.05,1.12+/-0.05,1.12+/-0.05,nan+/-nan,21.05+/-0.23,20.82+/-0.23,nan+/-nan,21.04+/-0.23,20.81+/-0.23,nan+/-nan,21.04+/-0.23,20.81+/-0.23
G. aequilateralis,1979-09-01,,3.67,,,,,50.0,75.0,3530,36.51+/-0.09,36.52+/-0.09,36.52+/-0.09,1.11+/-0.05,1.11+/-0.05,1.11+/-0.05,nan+/-nan,nan+/-nan,nan+/-nan,nan+/-nan,nan+/-nan,nan+/-nan,nan+/-nan,nan+/-nan,nan+/-nan
G. aequilateralis,1979-11-01,,4.5,4.59,,-0.51,-1.28,50.0,75.0,3591,36.52+/-0.09,36.52+/-0.09,36.52+/-0.09,1.12+/-0.05,1.11+/-0.05,1.11+/-0.05,nan+/-nan,23.02+/-0.23,26.66+/-0.24,nan+/-nan,23.01+/-0.23,26.65+/-0.24,nan+/-nan,23.01+/-0.23,26.65+/-0.24
G. aequilateralis,1980-01-01,,3.99,,,-0.44,,50.0,75.0,3652,36.52+/-0.09,36.52+/-0.09,36.52+/-0.09,1.11+/-0.05,1.11+/-0.05,1.11+/-0.05,nan+/-nan,22.69+/-0.23,nan+/-nan,nan+/-nan,22.68+/-0.23,nan+/-nan,nan+/-nan,22.69+/-0.23,nan+/-nan
G. aequilateralis,1980-03-01,,3.12,,,0.07,,50.0,75.0,3712,36.52+/-0.09,36.52+/-0.09,36.52+/-0.09,1.11+/-0.05,1.11+/-0.05,1.11+/-0.05,nan+/-nan,20.35+/-0.23,nan+/-nan,nan+/-nan,20.34+/-0.23,nan+/-nan,nan+/-nan,20.34+/-0.23,nan+/-nan
G. aequilateralis,1980-05-01,,3.3,,,0.23,,50.0,75.0,3773,36.52+/-0.09,36.51+/-0.09,36.52+/-0.09,1.11+/-0.05,1.11+/-0.05,1.11+/-0.05,nan+/-nan,19.62+/-0.23,nan+/-nan,nan+/-nan,19.62+/-0.23,nan+/-nan,nan+/-nan,19.62+/-0.23,nan+/-nan
G. aequilateralis,1980-07-01,,3.47,,,-0.07,,50.0,75.0,3834,36.52+/-0.09,36.51+/-0.09,36.51+/-0.09,1.11+/-0.05,1.11+/-0.05,1.11+/-0.05,nan+/-nan,20.98+/-0.23,nan+/-nan,nan+/-nan,20.97+/-0.23,nan+/-nan,nan+/-nan,20.97+/-0.23,nan+/-nan
G. aequilateralis,1980-09-01,,4.21,,,-0.39,,50.0,75.0,3896,36.50+/-0.09,36.51+/-0.09,36.51+/-0.09,1.10+/-0.05,1.11+/-0.05,1.11+/-0.05,nan+/-nan,22.41+/-0.23,nan+/-nan,nan+/-nan,22.44+/-0.23,nan+/-nan,nan+/-nan,22.44+/-0.23,nan+/-nan
G. aequilateralis,1980-11-01,,3.9,,,-0.63,,50.0,75.0,3957,36.51+/-0.09,36.51+/-0.09,36.51+/-0.09,1.11+/-0.05,1.11+/-0.05,1.11+/-0.05,nan+/-nan,23.56+/-0.24,nan+/-nan,nan+/-nan,23.55+/-0.24,nan+/-nan,nan+/-nan,23.55+/-0.24,nan+/-nan
G. aequilateralis,1981-01-01,,3.81,,,-0.36,,50.0,75.0,4018,36.51+/-0.09,36.51+/-0.09,36.51+/-0.09,1.11+/-0.05,1.11+/-0.05,1.11+/-0.05,nan+/-nan,22.30+/-0.23,nan+/-nan,nan+/-nan,22.29+/-0.23,nan+/-nan,nan+/-nan,22.29+/-0.23,nan+/-nan
G. aequilateralis,1981-03-01,,3.39,,,0.18,,50.0,75.0,4077,36.51+/-0.09,36.51+/-0.09,36.51+/-0.09,1.11+/-0.05,1.11+/-0.05,1.11+/-0.05,nan+/-nan,19.83+/-0.23,nan+/-nan,nan+/-nan,19.82+/-0.23,nan+/-nan,nan+/-nan,19.82+/-0.23,nan+/-nan
G. aequilateralis,1981-04-01,,2.77,,,0.26,,50.0,75.0,4108,36.51+/-0.09,36.51+/-0.09,36.51+/-0.09,1.11+/-0.05,1.11+/-0.05,1.11+/-0.05,nan+/-nan,19.46+/-0.23,nan+/-nan,nan+/-nan,19.46+/-0.23,nan+/-nan,nan+/-nan,19.46+/-0.23,nan+/-nan
G. aequilateralis,1981-06-01,,3.67,,,0.12,,50.0,75.0,4169,36.51+/-0.09,36.50+/-0.09,36.51+/-0.09,1.11+/-0.05,1.11+/-0.05,1.11+/-0.05,nan+/-nan,20.09+/-0.23,nan+/-nan,nan+/-nan,20.08+/-0.23,nan+/-nan,nan+/-nan,20.09+/-0.23,nan+/-nan
G. aequilateralis,1981-08-01,,4.0,,,-0.05,,50.0,75.0,4230,36.50+/-0.09,36.50+/-0.09,36.50+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,20.84+/-0.23,nan+/-nan,nan+/-nan,20.85+/-0.23,nan+/-nan,nan+/-nan,20.85+/-0.23,nan+/-nan
G. aequilateralis,1981-11-01,,4.62,4.09,,-0.57,-0.56,50.0,75.0,4322,36.50+/-0.09,36.50+/-0.09,36.50+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,23.25+/-0.23,23.20+/-0.23,nan+/-nan,23.24+/-0.23,23.20+/-0.23,nan+/-nan,23.24+/-0.23,23.20+/-0.23
G. aequilateralis,1982-01-01,,3.77,4.01,,,-0.26,50.0,75.0,4383,36.50+/-0.09,36.50+/-0.09,36.50+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,nan+/-nan,21.81+/-0.23,nan+/-nan,nan+/-nan,21.80+/-0.23,nan+/-nan,nan+/-nan,21.81+/-0.23
G. aequilateralis,1982-03-01,,2.97,3.18,,-0.2,0.23,50.0,75.0,4442,36.50+/-0.09,36.50+/-0.09,36.50+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,21.53+/-0.23,19.58+/-0.23,nan+/-nan,21.52+/-0.23,19.57+/-0.23,nan+/-nan,21.53+/-0.23,19.57+/-0.23
G. aequilateralis,1982-05-01,,3.25,5.01,,-0.21,0.03,50.0,75.0,4503,36.50+/-0.09,36.50+/-0.09,36.50+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,21.57+/-0.23,20.48+/-0.23,nan+/-nan,21.57+/-0.23,20.47+/-0.23,nan+/-nan,21.57+/-0.23,20.47+/-0.23
G. aequilateralis,1982-07-01,,3.34,3.47,,-0.24,0.02,50.0,75.0,4564,36.50+/-0.09,36.49+/-0.09,36.50+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,21.71+/-0.23,20.52+/-0.23,nan+/-nan,21.70+/-0.23,20.51+/-0.23,nan+/-nan,21.70+/-0.23,20.51+/-0.23
G. aequilateralis,1982-11-01,,3.94,,,-0.5,,50.0,75.0,4687,36.49+/-0.09,36.49+/-0.09,36.49+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,22.90+/-0.23,nan+/-nan,nan+/-nan,22.90+/-0.23,nan+/-nan,nan+/-nan,22.90+/-0.23,nan+/-nan
G. aequilateralis,1983-02-01,,3.35,3.42,,-0.02,0.02,50.0,75.0,4779,36.49+/-0.09,36.49+/-0.09,36.49+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,20.69+/-0.23,20.51+/-0.23,nan+/-nan,20.68+/-0.23,20.50+/-0.23,nan+/-nan,20.69+/-0.23,20.50+/-0.23
G. aequilateralis,1983-04-01,,3.78,3.32,,0.02,0.01,50.0,75.0,4838,36.49+/-0.09,36.49+/-0.09,36.49+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,20.51+/-0.23,20.55+/-0.23,nan+/-nan,20.50+/-0.23,20.55+/-0.23,nan+/-nan,20.50+/-0.23,20.55+/-0.23
G. aequilateralis,1983-06-01,,3.5,,,-0.03,,50.0,75.0,4899,36.49+/-0.09,36.49+/-0.09,36.49+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,20.73+/-0.23,nan+/-nan,nan+/-nan,20.73+/-0.23,nan+/-nan,nan+/-nan,20.73+/-0.23,nan+/-nan
G. aequilateralis,1983-08-01,,3.78,4.58,,-0.19,-0.25,50.0,75.0,4960,36.48+/-0.09,36.49+/-0.09,36.49+/-0.09,1.09+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,21.45+/-0.23,21.72+/-0.23,nan+/-nan,21.46+/-0.23,21.73+/-0.23,nan+/-nan,21.46+/-0.23,21.73+/-0.23
G. aequilateralis,1983-10-01,,3.95,4.81,,-0.02,0.1,50.0,75.0,5021,36.49+/-0.09,36.49+/-0.09,36.49+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,20.68+/-0.23,20.13+/-0.23,nan+/-nan,20.68+/-0.23,20.13+/-0.23,nan+/-nan,20.68+/-0.23,20.13+/-0.23
G. aequilateralis,1983-12-01,,3.84,4.0,,-0.38,-0.29,50.0,75.0,5082,36.49+/-0.09,36.49+/-0.09,36.49+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,22.34+/-0.23,21.92+/-0.23,nan+/-nan,22.33+/-0.23,21.91+/-0.23,nan+/-nan,22.33+/-0.23,21.92+/-0.23
G. aequilateralis,1984-02-01,,3.69,,,-0.02,,50.0,75.0,5144,36.49+/-0.09,36.49+/-0.09,36.49+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,20.69+/-0.23,nan+/-nan,nan+/-nan,20.68+/-0.23,nan+/-nan,nan+/-nan,20.68+/-0.23,nan+/-nan
G. aequilateralis,1984-04-01,,3.2,4.36,,0.05,0.29,50.0,75.0,5204,36.49+/-0.09,36.49+/-0.09,36.49+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,20.37+/-0.23,19.29+/-0.23,nan+/-nan,20.36+/-0.23,19.28+/-0.23,nan+/-nan,20.36+/-0.23,19.28+/-0.23
G. conglobatus,1978-11-01,,2.64,,,-0.72,,50.0,100.0,3226,36.53+/-0.09,36.53+/-0.09,36.52+/-0.09,1.12+/-0.05,1.12+/-0.05,1.12+/-0.05,nan+/-nan,24.01+/-0.24,nan+/-nan,nan+/-nan,24.01+/-0.24,nan+/-nan,nan+/-nan,24.01+/-0.24,nan+/-nan
G. conglobatus,1979-06-01,,2.39,,,-0.49,,50.0,100.0,3438,36.52+/-0.09,36.52+/-0.09,36.52+/-0.09,1.12+/-0.05,1.12+/-0.05,1.12+/-0.05,nan+/-nan,22.93+/-0.23,nan+/-nan,nan+/-nan,22.93+/-0.23,nan+/-nan,nan+/-nan,22.93+/-0.23,nan+/-nan
G. conglobatus,1979-11-01,,5.29,,,-0.24,,50.0,100.0,3591,36.52+/-0.09,36.52+/-0.09,36.52+/-0.09,1.12+/-0.05,1.11+/-0.05,1.11+/-0.05,nan+/-nan,21.77+/-0.23,nan+/-nan,nan+/-nan,21.77+/-0.23,nan+/-nan,nan+/-nan,21.76+/-0.23,nan+/-nan
G. conglobatus,1981-11-01,,2.55,,,-0.03,,50.0,100.0,4322,36.50+/-0.09,36.50+/-0.09,36.50+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,20.76+/-0.23,nan+/-nan,nan+/-nan,20.76+/-0.23,nan+/-nan,nan+/-nan,20.76+/-0.23,nan+/-nan
G. conglobatus,1982-11-01,,3.07,,,-0.32,,50.0,100.0,4687,36.49+/-0.09,36.49+/-0.09,36.49+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,22.07+/-0.23,nan+/-nan,nan+/-nan,22.07+/-0.23,nan+/-nan,nan+/-nan,22.06+/-0.23,nan+/-nan
G. conglobatus,1983-10-01,,3.02,,,-0.03,,50.0,100.0,5021,36.49+/-0.09,36.49+/-0.09,36.49+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,20.72+/-0.23,nan+/-nan,nan+/-nan,20.73+/-0.23,nan+/-nan,nan+/-nan,20.72+/-0.23,nan+/-nan
G. conglobatus,1983-12-01,,2.95,,,-0.13,,50.0,100.0,5082,36.49+/-0.09,36.49+/-0.09,36.49+/-0.09,1.10+/-0.05,1.10+/-0.05,1.10+/-0.05,nan+/-nan,21.19+/-0.23,nan+/-nan,nan+/-nan,21.19+/-0.23,nan+/-nan,nan+/-nan,21.18+/-0.23,nan+/-nan
G. crassiformis,1978-07-01,,1.63,,,0.07,,500.0,800.0,3103,36.25+/-0.09,35.44+/-0.09,35.85+/-0.09,0.96+/-0.05,0.51+/-0.05,0.74+/-0.05,nan+/-nan,19.66+/-0.23,nan+/-nan,nan+/-nan,17.64+/-0.22,nan+/-nan,nan+/-nan,18.67+/-0.22,nan+/-nan
G. crassiformis,1980-07-01,,1.55,,,0.79,,500.0,800.0,3834,36.24+/-0.09,35.42+/-0.09,35.84+/-0.09,0.96+/-0.05,0.50+/-0.05,0.73+/-0.05,nan+/-nan,16.44+/-0.22,nan+/-nan,nan+/-nan,14.49+/-0.21,nan+/-nan,nan+/-nan,15.48+/-0.22,nan+/-nan
G. crassiformis,1980-09-01,,1.91,,,0.78,,500.0,800.0,3896,36.23+/-0.09,35.42+/-0.09,35.84+/-0.09,0.95+/-0.05,0.50+/-0.05,0.73+/-0.05,nan+/-nan,16.48+/-0.22,nan+/-nan,nan+/-nan,14.53+/-0.22,nan+/-nan,nan+/-nan,15.52+/-0.22,nan+/-nan
G. crassiformis,1981-08-01,,1.65,,,1.01,,500.0,800.0,4230,36.23+/-0.09,35.41+/-0.09,35.83+/-0.09,0.95+/-0.05,0.50+/-0.05,0.73+/-0.05,nan+/-nan,15.46+/-0.22,nan+/-nan,nan+/-nan,13.53+/-0.21,nan+/-nan,nan+/-nan,14.51+/-0.21,nan+/-nan
G. crassiformis,1982-07-01,,1.55,,,0.99,,500.0,800.0,4564,36.22+/-0.09,35.40+/-0.09,35.82+/-0.09,0.95+/-0.05,0.49+/-0.05,0.72+/-0.05,nan+/-nan,15.53+/-0.22,nan+/-nan,nan+/-nan,13.60+/-0.21,nan+/-nan,nan+/-nan,14.58+/-0.22,nan+/-nan
G. hirsuta,1978-05-01,,1.55,,,1.11,,500.0,800.0,3042,36.25+/-0.09,35.44+/-0.09,35.85+/-0.09,0.96+/-0.05,0.51+/-0.05,0.74+/-0.05,nan+/-nan,15.09+/-0.22,nan+/-nan,nan+/-nan,13.16+/-0.21,nan+/-nan,nan+/-nan,14.14+/-0.21,nan+/-nan
G. hirsuta,1979-04-01,,1.62,,,1.14,,500.0,800.0,3377,36.25+/-0.09,35.43+/-0.09,35.85+/-0.09,0.96+/-0.05,0.51+/-0.05,0.74+/-0.05,nan+/-nan,14.95+/-0.22,nan+/-nan,nan+/-nan,13.03+/-0.21,nan+/-nan,nan+/-nan,14.00+/-0.21,nan+/-nan
G. hirsuta,1979-06-01,,1.51,,,0.88,,500.0,800.0,3438,36.24+/-0.09,35.43+/-0.09,35.85+/-0.09,0.96+/-0.05,0.51+/-0.05,0.74+/-0.05,nan+/-nan,16.07+/-0.22,nan+/-nan,nan+/-nan,14.13+/-0.21,nan+/-nan,nan+/-nan,15.11+/-0.22,nan+/-nan
G. hirsuta,1980-03-01,,1.57,,,1.07,,500.0,800.0,3712,36.24+/-0.09,35.43+/-0.09,35.84+/-0.09,0.96+/-0.05,0.50+/-0.05,0.74+/-0.05,nan+/-nan,15.24+/-0.22,nan+/-nan,nan+/-nan,13.31+/-0.21,nan+/-nan,nan+/-nan,14.29+/-0.21,nan+/-nan
G. hirsuta,1980-05-01,,1.82,,,1.22,,500.0,800.0,3773,36.24+/-0.09,35.43+/-0.09,35.84+/-0.09,0.96+/-0.05,0.50+/-0.05,0.73+/-0.05,nan+/-nan,14.59+/-0.22,nan+/-nan,nan+/-nan,12.68+/-0.21,nan+/-nan,nan+/-nan,13.65+/-0.21,nan+/-nan
G. hirsuta,1980-07-01,,2.12,,,0.99,,500.0,800.0,3834,36.24+/-0.09,35.42+/-0.09,35.84+/-0.09,0.96+/-0.05,0.50+/-0.05,0.73+/-0.05,nan+/-nan,15.58+/-0.22,nan+/-nan,nan+/-nan,13.64+/-0.21,nan+/-nan,nan+/-nan,14.62+/-0.22,nan+/-nan
G. hirsuta,1980-09-01,,1.64,,,,,500.0,800.0,3896,36.23+/-0.09,35.42+/-0.09,35.84+/-0.09,0.95+/-0.05,0.50+/-0.05,0.73+/-0.05,nan+/-nan,nan+/-nan,nan+/-nan,nan+/-nan,nan+/-nan,nan+/-nan,nan+/-nan,nan+/-nan,nan+/-nan
G. hirsuta,1981-03-01,,1.55,,,0.97,,500.0,800.0,4077,36.23+/-0.09,35.42+/-0.09,35.83+/-0.09,0.95+/-0.05,0.50+/-0.05,0.73+/-0.05,nan+/-nan,15.65+/-0.22,nan+/-nan,nan+/-nan,13.71+/-0.21,nan+/-nan,nan+/-nan,14.69+/-0.22,nan+/-nan
G. hirsuta,1981-04-01,,1.41,,,1.23,,500.0,800.0,4108,36.23+/-0.09,35.42+/-0.09,35.83+/-0.09,0.95+/-0.05,0.50+/-0.05,0.73+/-0.05,nan+/-nan,14.53+/-0.22,nan+/-nan,nan+/-nan,12.61+/-0.21,nan+/-nan,nan+/-nan,13.58+/-0.21,nan+/-nan
G. hirsuta,1981-06-01,,1.54,,,0.8,,500.0,800.0,4169,36.23+/-0.09,35.41+/-0.09,35.83+/-0.09,0.95+/-0.05,0.50+/-0.05,0.73+/-0.05,nan+/-nan,16.38+/-0.22,nan+/-nan,nan+/-nan,14.43+/-0.21,nan+/-nan,nan+/-nan,15.42+/-0.22,nan+/-nan
G. hirsuta,1982-03-01,,1.67,,,1.31,,500.0,800.0,4442,36.22+/-0.09,35.41+/-0.09,35.82+/-0.09,0.95+/-0.05,0.49+/-0.05,0.72+/-0.05,nan+/-nan,14.17+/-0.21,nan+/-nan,nan+/-nan,12.26+/-0.21,nan+/-nan,nan+/-nan,13.23+/-0.21,nan+/-nan
G. hirsuta,1982-05-01,,1.66,,,1.31,,500.0,800.0,4503,36.22+/-0.09,35.41+/-0.09,35.82+/-0.09,0.95+/-0.05,0.49+/-0.05,0.72+/-0.05,nan+/-nan,14.16+/-0.21,nan+/-nan,nan+/-nan,12.26+/-0.21,nan+/-nan,nan+/-nan,13.22+/-0.21,nan+/-nan
G. hirsuta,1982-07-01,,1.35,,,1.26,,500.0,800.0,4564,36.22+/-0.09,35.40+/-0.09,35.82+/-0.09,0.95+/-0.05,0.49+/-0.05,0.72+/-0.05,nan+/-nan,14.37+/-0.21,nan+/-nan,nan+/-nan,12.46+/-0.21,nan+/-nan,nan+/-nan,13.43+/-0.21,nan+/-nan
G. hirsuta,1983-02-01,,1.62,,,1.05,,500.0,800.0,4779,36.21+/-0.09,35.40+/-0.09,35.81+/-0.09,0.94+/-0.05,0.49+/-0.05,0.72+/-0.05,nan+/-nan,15.26+/-0.22,nan+/-nan,nan+/-nan,13.33+/-0.21,nan+/-nan,nan+/-nan,14.31+/-0.21,nan+/-nan
G. hirsuta,1983-04-01,,1.48,,,1.14,,500.0,800.0,4838,36.21+/-0.09,35.40+/-0.09,35.81+/-0.09,0.94+/-0.05,0.49+/-0.05,0.72+/-0.05,nan+/-nan,14.87+/-0.22,nan+/-nan,nan+/-nan,12.95+/-0.21,nan+/-nan,nan+/-nan,13.93+/-0.21,nan+/-nan
G. hirsuta,1983-06-01,,1.82,,,0.92,,500.0,800.0,4899,36.21+/-0.09,35.40+/-0.09,35.81+/-0.09,0.94+/-0.05,0.49+/-0.05,0.72+/-0.05,nan+/-nan,15.82+/-0.22,nan+/-nan,nan+/-nan,13.88+/-0.21,nan+/-nan,nan+/-nan,14.86+/-0.22,nan+/-nan
G. hirsuta,1983-08-01,,1.72,,,0.9,,500.0,800.0,4960,36.21+/-0.09,35.40+/-0.09,35.81+/-0.09,0.94+/-0.05,0.49+/-0.05,0.72+/-0.05,nan+/-nan,15.91+/-0.22,nan+/-nan,nan+/-nan,13.96+/-0.21,nan+/-nan,nan+/-nan,14.95+/-0.22,nan+/-nan
G. hirsuta,1984-02-01,,1.39,,,0.94,,500.0,800.0,5144,36.21+/-0.09,35.40+/-0.09,35.81+/-0.09,0.94+/-0.05,0.49+/-0.05,0.72+/-0.05,nan+/-nan,15.73+/-0.22,nan+/-nan,nan+/-nan,13.79+/-0.21,nan+/-nan,nan+/-nan,14.77+/-0.22,nan+/-nan
